.
├── __pycache__
│   ├── ocr_to_qmd.cpython-312.pyc
│   └── solver.cpython-312.pyc
├── app.py
├── archive
│   ├── 01_tokyo
│   │   ├── 1961
│   │   │   ├── 1983_2.log
│   │   │   ├── 1983_2.pdf
│   │   │   ├── 1983_2.tex
│   │   │   ├── 1983_3.log
│   │   │   ├── 1983_3.pdf
│   │   │   ├── 1983_3.tex
│   │   │   ├── 1983_4.log
│   │   │   ├── 1983_4.pdf
│   │   │   ├── 1983_4.tex
│   │   │   ├── 1983_5.log
│   │   │   ├── 1983_5.pdf
│   │   │   └── 1983_5.tex
│   │   ├── 1984
│   │   │   ├── 1984_0_2.log
│   │   │   ├── 1984_0_2.pdf
│   │   │   ├── 1984_0_2.tex
│   │   │   ├── 1984_0_3.log
│   │   │   ├── 1984_0_3.pdf
│   │   │   ├── 1984_0_3.tex
│   │   │   ├── 1984_0_4.log
│   │   │   ├── 1984_0_4.pdf
│   │   │   ├── 1984_0_4.tex
│   │   │   ├── 1984_1.log
│   │   │   ├── 1984_1.pdf
│   │   │   ├── 1984_1.tex
│   │   │   ├── 1984_2.log
│   │   │   ├── 1984_2.pdf
│   │   │   ├── 1984_2.tex
│   │   │   ├── 1984_3.log
│   │   │   ├── 1984_3.pdf
│   │   │   ├── 1984_3.tex
│   │   │   ├── 1984_4.log
│   │   │   ├── 1984_4.pdf
│   │   │   ├── 1984_4.tex
│   │   │   ├── 1984_5.log
│   │   │   ├── 1984_5.pdf
│   │   │   └── 1984_5.tex
│   │   ├── 1985
│   │   │   ├── 1985_0_3.log
│   │   │   ├── 1985_0_3.pdf
│   │   │   ├── 1985_0_3.tex
│   │   │   ├── 1985_0_4.log
│   │   │   ├── 1985_0_4.pdf
│   │   │   ├── 1985_0_4.tex
│   │   │   ├── 1985_1.log
│   │   │   ├── 1985_1.pdf
│   │   │   ├── 1985_1.tex
│   │   │   ├── 1985_2.log
│   │   │   ├── 1985_2.pdf
│   │   │   ├── 1985_2.tex
│   │   │   ├── 1985_3.log
│   │   │   ├── 1985_3.pdf
│   │   │   ├── 1985_3.tex
│   │   │   ├── 1985_4.log
│   │   │   ├── 1985_4.pdf
│   │   │   ├── 1985_4.tex
│   │   │   ├── 1985_5.log
│   │   │   ├── 1985_5.pdf
│   │   │   └── 1985_5.tex
│   │   ├── 1986
│   │   │   ├── 1986_0_2.log
│   │   │   ├── 1986_0_2.pdf
│   │   │   ├── 1986_0_2.tex
│   │   │   ├── 1986_0_3.log
│   │   │   ├── 1986_0_3.pdf
│   │   │   ├── 1986_0_3.tex
│   │   │   ├── 1986_0_4.log
│   │   │   ├── 1986_0_4.pdf
│   │   │   ├── 1986_0_4.tex
│   │   │   ├── 1986_1.log
│   │   │   ├── 1986_1.pdf
│   │   │   ├── 1986_1.tex
│   │   │   ├── 1986_2.log
│   │   │   ├── 1986_2.pdf
│   │   │   ├── 1986_2.tex
│   │   │   ├── 1986_3.log
│   │   │   ├── 1986_3.pdf
│   │   │   ├── 1986_3.tex
│   │   │   ├── 1986_4.log
│   │   │   ├── 1986_4.pdf
│   │   │   ├── 1986_4.tex
│   │   │   ├── 1986_5.log
│   │   │   ├── 1986_5.pdf
│   │   │   └── 1986_5.tex
│   │   ├── 1987
│   │   │   ├── 1987_0_3.log
│   │   │   ├── 1987_0_3.pdf
│   │   │   ├── 1987_0_3.tex
│   │   │   ├── 1987_0_4.log
│   │   │   ├── 1987_0_4.pdf
│   │   │   ├── 1987_0_4.tex
│   │   │   ├── 1987_1.log
│   │   │   ├── 1987_1.pdf
│   │   │   ├── 1987_1.tex
│   │   │   ├── 1987_2.log
│   │   │   ├── 1987_2.pdf
│   │   │   ├── 1987_2.tex
│   │   │   ├── 1987_3.log
│   │   │   ├── 1987_3.pdf
│   │   │   ├── 1987_3.tex
│   │   │   ├── 1987_4.log
│   │   │   ├── 1987_4.pdf
│   │   │   ├── 1987_4.tex
│   │   │   ├── 1987_5.log
│   │   │   ├── 1987_5.pdf
│   │   │   └── 1987_5.tex
│   │   ├── 1988
│   │   │   ├── 1988_0_2.log
│   │   │   ├── 1988_0_2.pdf
│   │   │   ├── 1988_0_2.tex
│   │   │   ├── 1988_0_3.log
│   │   │   ├── 1988_0_3.pdf
│   │   │   ├── 1988_0_3.tex
│   │   │   ├── 1988_0_4.log
│   │   │   ├── 1988_0_4.pdf
│   │   │   ├── 1988_0_4.tex
│   │   │   ├── 1988_1.log
│   │   │   ├── 1988_1.pdf
│   │   │   ├── 1988_1.tex
│   │   │   ├── 1988_2.log
│   │   │   ├── 1988_2.pdf
│   │   │   ├── 1988_2.tex
│   │   │   ├── 1988_3.log
│   │   │   ├── 1988_3.pdf
│   │   │   ├── 1988_3.tex
│   │   │   ├── 1988_4.log
│   │   │   ├── 1988_4.pdf
│   │   │   ├── 1988_4.tex
│   │   │   ├── 1988_5.log
│   │   │   ├── 1988_5.pdf
│   │   │   └── 1988_5.tex
│   │   ├── 1989
│   │   │   ├── 1989_0_1.log
│   │   │   ├── 1989_0_1.pdf
│   │   │   ├── 1989_0_1.tex
│   │   │   ├── 1989_0_2.log
│   │   │   ├── 1989_0_2.pdf
│   │   │   ├── 1989_0_2.tex
│   │   │   ├── 1989_0_3.log
│   │   │   ├── 1989_0_3.pdf
│   │   │   ├── 1989_0_3.tex
│   │   │   ├── 1989_0_4.log
│   │   │   ├── 1989_0_4.pdf
│   │   │   ├── 1989_0_4.tex
│   │   │   ├── 1989_1.log
│   │   │   ├── 1989_1.pdf
│   │   │   ├── 1989_1.tex
│   │   │   ├── 1989_2.log
│   │   │   ├── 1989_2.pdf
│   │   │   ├── 1989_2.tex
│   │   │   ├── 1989_3.log
│   │   │   ├── 1989_3.pdf
│   │   │   ├── 1989_3.tex
│   │   │   ├── 1989_4.log
│   │   │   ├── 1989_4.pdf
│   │   │   ├── 1989_4.tex
│   │   │   ├── 1989_5.log
│   │   │   ├── 1989_5.pdf
│   │   │   ├── 1989_5.tex
│   │   │   └── fig_1989_0_2.bb
│   │   ├── 1990
│   │   │   ├── 1990_0_2.log
│   │   │   ├── 1990_0_2.pdf
│   │   │   ├── 1990_0_2.tex
│   │   │   ├── 1990_0_3.log
│   │   │   ├── 1990_0_3.pdf
│   │   │   ├── 1990_0_3.tex
│   │   │   ├── 1990_0_4.log
│   │   │   ├── 1990_0_4.pdf
│   │   │   ├── 1990_0_4.tex
│   │   │   ├── 1990_1.log
│   │   │   ├── 1990_1.pdf
│   │   │   ├── 1990_1.tex
│   │   │   ├── 1990_2.log
│   │   │   ├── 1990_2.pdf
│   │   │   ├── 1990_2.tex
│   │   │   ├── 1990_3.log
│   │   │   ├── 1990_3.pdf
│   │   │   ├── 1990_3.tex
│   │   │   ├── 1990_4.log
│   │   │   ├── 1990_4.pdf
│   │   │   ├── 1990_4.tex
│   │   │   ├── 1990_5.log
│   │   │   ├── 1990_5.pdf
│   │   │   ├── 1990_5.tex
│   │   │   ├── 1990_a.log
│   │   │   ├── 1990_a.pdf
│   │   │   ├── 1990_a.tex
│   │   │   ├── 1990_b.log
│   │   │   ├── 1990_b.pdf
│   │   │   ├── 1990_b.tex
│   │   │   ├── 1990_c.log
│   │   │   ├── 1990_c.pdf
│   │   │   ├── 1990_c.tex
│   │   │   ├── 1990_d.log
│   │   │   ├── 1990_d.pdf
│   │   │   └── 1990_d.tex
│   │   ├── 1991
│   │   │   ├── 1991_0_2.log
│   │   │   ├── 1991_0_2.pdf
│   │   │   ├── 1991_0_2.tex
│   │   │   ├── 1991_0_3.log
│   │   │   ├── 1991_0_3.pdf
│   │   │   ├── 1991_0_3.tex
│   │   │   ├── 1991_0_4.log
│   │   │   ├── 1991_0_4.pdf
│   │   │   ├── 1991_0_4.tex
│   │   │   ├── 1991_1.log
│   │   │   ├── 1991_1.pdf
│   │   │   ├── 1991_1.tex
│   │   │   ├── 1991_2.log
│   │   │   ├── 1991_2.pdf
│   │   │   ├── 1991_2.tex
│   │   │   ├── 1991_3.log
│   │   │   ├── 1991_3.pdf
│   │   │   ├── 1991_3.tex
│   │   │   ├── 1991_4.log
│   │   │   ├── 1991_4.pdf
│   │   │   ├── 1991_4.tex
│   │   │   ├── 1991_5.log
│   │   │   ├── 1991_5.pdf
│   │   │   ├── 1991_5.tex
│   │   │   ├── 1991_a.log
│   │   │   ├── 1991_a.pdf
│   │   │   ├── 1991_a.tex
│   │   │   ├── 1991_b.log
│   │   │   ├── 1991_b.pdf
│   │   │   ├── 1991_b.tex
│   │   │   ├── 1991_c.log
│   │   │   ├── 1991_c.pdf
│   │   │   ├── 1991_c.tex
│   │   │   ├── 1991_d.log
│   │   │   ├── 1991_d.pdf
│   │   │   └── 1991_d.tex
│   │   ├── 1992
│   │   │   ├── 1992_0_1.log
│   │   │   ├── 1992_0_1.pdf
│   │   │   ├── 1992_0_1.tex
│   │   │   ├── 1992_0_2.log
│   │   │   ├── 1992_0_2.pdf
│   │   │   ├── 1992_0_2.tex
│   │   │   ├── 1992_0_3.log
│   │   │   ├── 1992_0_3.pdf
│   │   │   ├── 1992_0_3.tex
